# Core dependencies
Django==4.2.3                # Django framework
djangorestframework==3.14.0  # For building REST APIs

# Database
psycopg2-binary==2.9.6       # PostgreSQL adapter for Django (if using PostgreSQL)

# Authentication and Security
django-allauth==0.54.0       # For user authentication and social login
bcrypt==4.0.1                # For password hashing

# Frontend Integration
django-crispy-forms==2.0     # For better form rendering

# Email Notifications
django-ses==3.0.0            # For sending emails via AWS SES (or use another email backend)

# Debugging and Development
django-debug-toolbar==4.1.0  # For debugging during development
ipython==8.14.0              # Enhanced interactive shell

# Testing
pytest-django==4.5.2         # For testing Django apps
factory-boy==3.3.0           # For creating test data

# Deployment
gunicorn==20.1.0             # WSGI HTTP server for production
whitenoise==6.5.0            # For serving static files in production

# Environment Management
python-decouple==3.8         # For managing environment variables
